Scanning partitions...
Scanning C:\...
Total directories: 34492
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\Windows\System32\wosc.dll"
Attention: File modified in: "C:\Windows\System32\Windows.Web.dll"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\OneSettings\config.json"
Attention: File modified in: "C:\Windows\System32\StorSvc.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Temp"
WARNING: File with a configured extension modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\ASUSSoftwareManager\AsusSoftwareManagerAgent.exe"
Attention: File modified in: "C:\Windows\System32\mscoree.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll"
Attention: File modified in: "C:\Windows\System32\vcruntime140_1_clr0400.dll"
Attention: File modified in: "C:\Windows\System32\vcruntime140_clr0400.dll"
Attention: File modified in: "C:\Windows\System32\ucrtbase_clr0400.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Config\machine.config"
Attention: File modified in: "C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\987f639e2113a820112aca65fb12396c\mscorlib.ni.dll.aux"
Attention: File modified in: "C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\987f639e2113a820112aca65fb12396c\mscorlib.ni.dll"
Attention: File modified in: "C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\ASUSSoftwareManager"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\PresentationFramework\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\WindowsBase\v4.0_4.0.0.0__31bf3856ad364e35\WindowsBase.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Xaml\v4.0_4.0.0.0__b77a5c561934e089\System.Xaml.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_64\PresentationCore\v4.0_4.0.0.0__31bf3856ad364e35\PresentationCore.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WPF\wpfgfx_v0400.dll"
Attention: File modified in: "C:\Windows\System32\msvcp140_clr0400.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WPF\PresentationNative_v0400.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.XML.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Net.Http\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Net.Http.dll"
Attention: File modified in: "C:\Windows\System32\dhcpcsvc6.dll"
Attention: File modified in: "C:\Windows\System32\dhcpcsvc.dll"
Attention: File modified in: "C:\Windows\System32\winnsi.dll"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\ASUSSoftwareManager\AsusADServiceAgent.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WMINet_Utils.dll"
Attention: File modified in: "C:\Windows\System32\wbem\wmiutils.dll"
Attention: File modified in: "C:\Windows\System32\wbemcomn.dll"
Attention: File modified in: "C:\Windows\System32\wbem\wbemprox.dll"
Attention: File modified in: "C:\Windows\System32\wbem\wbemsvc.dll"
Attention: File modified in: "C:\Windows\System32\wbem\fastprox.dll"
WARNING: File with a configured extension modified in: "C:\Windows\System32\wbem\WmiPrvSE.exe"
Attention: File modified in: "C:\Windows\System32\ncobjapi.dll"
Attention: File modified in: "C:\Windows\System32\wbem\cimwin32.dll"
Attention: File modified in: "C:\Windows\System32\framedynos.dll"
Attention: File modified in: "C:\Windows\System32\wmi.dll"
Attention: File modified in: "C:\Windows\System32\wmiclnt.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll"
Attention: File created in: "C:\ProgramData\ASUS\ASUS System Control Interface\AsusSoftwareManager\Config.Common.dat"
Attention: File modified in: "C:\ProgramData\ASUS\ASUS System Control Interface\AsusSoftwareManager\Config.Common.dat"
Attention: File modified in: "C:\ProgramData\ASUS\ASUS System Control Interface\AsusSoftwareManager"
Attention: File created in: "C:\Users\leadm\AppData\Local\ASUS"
Attention: File created in: "C:\Users\leadm\AppData\Local\ASUS\ASUS System Control Interface"
Attention: File created in: "C:\Users\leadm\AppData\Local\ASUS\ASUS System Control Interface\AsusSoftwareManager"
Attention: File modified in: "C:\Users\leadm\AppData\Local\ASUS"
Attention: File modified in: "C:\Users\leadm\AppData\Local\ASUS\ASUS System Control Interface"
Attention: File created in: "C:\ProgramData\ASUS\ASUS System Control Interface\AsusSoftwareManager\5517682d77ae8d4dc1b7004f478d02e6"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\ASUSSoftwareManager\AsusAD.Core.dll"
Attention: File modified in: "C:\Windows\System32\wevtapi.dll"
Attention: File modified in: "C:\Windows\System32\winbrand.dll"
Attention: File modified in: "C:\Windows\Branding\Basebrd\basebrd.dll"
Attention: File modified in: "C:\Windows\Branding\Basebrd\es-ES\basebrd.dll.mui"
Attention: File modified in: "C:\Windows\System32\security.dll"
Attention: File modified in: "C:\Windows\System32\schannel.dll"
Attention: File modified in: "C:\Windows\System32\samcli.dll"
Attention: File modified in: "C:\Windows\System32\logoncli.dll"
Attention: File modified in: "C:\Windows\System32\schedcli.dll"
Attention: File modified in: "C:\Windows\System32\wkscli.dll"
Attention: File modified in: "C:\Windows\System32\dsrole.dll"
Attention: File modified in: "C:\Windows\System32\cscapi.dll"
Attention: File modified in: "C:\Windows\System32\winsta.dll"
Attention: File modified in: "C:\Windows\System32\devobj.dll"
Attention: File modified in: "C:\Windows\System32\cfgmgr32.dll"
Attention: File modified in: "C:\ProgramData\ASUS\ASUS System Control Interface\AsusSoftwareManager\Abi\BI.bidb"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\diasymreader.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_64\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\ASUSSoftwareManager\AsusBusinessIntelligenceTransfer.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorrc.dll"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\ASUSSoftwareManager\SQLite.Interop.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_64\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dll"
Attention: File modified in: "C:\Windows\System32\wbem\WinMgmtR.dll"
Attention: File modified in: "C:\Windows\System32\rasapi32.dll"
Attention: File modified in: "C:\Windows\System32\rtutils.dll"
Attention: File modified in: "C:\Windows\System32\rasman.dll"
Attention: File modified in: "C:\Windows\System32\winhttp.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Local"
Attention: File modified in: "C:\Windows\System32\rasadhlp.dll"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\index.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\index"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\index.tmp"
Attention: File moved from "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\index.tmp" to "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\index"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\index"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db"
